
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437721.491352
e403437721.613162
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseProxy.ma8fe7d99f80bb841^0ef89c99f80bb841^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4282"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.o"36"FF946ECA-AE8A-4745-87C1-8294A3389AF3-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437721.426713
e403437721.543511
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseResultSetProxy.m19716d99f80bb841^b2f28b99f80bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4336"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"36"A801B722-F751-47BD-9F70-708013B995E9-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437721.417618
e403437721.489982
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDimension.m7e1a6b99f80bb841^226f7d99f80bb841^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiDimension.m0000000000000000^4258"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiDimension.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.o"36"81221477-EAB8-49CF-A7F8-EBC542E128E6-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437723.407170
e403437723.600661
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiErrorController.m2270689bf80bb841^56d7999bf80bb841^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiErrorController.m0000000000000000^4294"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiErrorController.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.o"36"C1898C9C-9C98-4686-AA71-193EADF48014-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiExceptionHandler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437724.646299
e403437724.771342
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiExceptionHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
